2024-12-04 17:49:50,737 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Configure stats pid to 8184
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Loading settings from /home/joaquin_l_calvo/.config/wandb/settings
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Loading settings from /home/joaquin_l_calvo/Trento/Data_Mining/Data-Mining-Project/src/wandb/settings
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_init.py:_log_setup():533] Logging user logs to /home/joaquin_l_calvo/Trento/Data_Mining/Data-Mining-Project/src/wandb/run-20241204_174950-9kmps9j8/logs/debug.log
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_init.py:_log_setup():534] Logging internal logs to /home/joaquin_l_calvo/Trento/Data_Mining/Data-Mining-Project/src/wandb/run-20241204_174950-9kmps9j8/logs/debug-internal.log
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_init.py:init():619] calling init triggers
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_init.py:init():669] starting backend
2024-12-04 17:49:50,738 INFO    MainThread:8184 [wandb_init.py:init():673] sending inform_init request
2024-12-04 17:49:50,740 INFO    MainThread:8184 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-04 17:49:50,740 INFO    MainThread:8184 [wandb_init.py:init():686] backend started and connected
2024-12-04 17:49:50,746 INFO    MainThread:8184 [wandb_init.py:init():781] updated telemetry
2024-12-04 17:49:50,837 INFO    MainThread:8184 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-12-04 17:49:51,999 INFO    MainThread:8184 [wandb_init.py:init():867] starting run threads in backend
2024-12-04 17:49:52,199 INFO    MainThread:8184 [wandb_run.py:_console_start():2456] atexit reg
2024-12-04 17:49:52,199 INFO    MainThread:8184 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-12-04 17:49:52,200 INFO    MainThread:8184 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-12-04 17:49:52,200 INFO    MainThread:8184 [wandb_run.py:_redirect():2395] Redirects installed.
2024-12-04 17:49:52,204 INFO    MainThread:8184 [wandb_init.py:init():911] run started, returning control to user process
2024-12-04 17:49:52,246 WARNING MsgRouterThr:8184 [router.py:message_loop():75] message_loop has been closed
